"Country","cases","deads","mortality","deadsPER100k","casesPER100k","Domestic_general_government_health_expenditure","Current_health_expenditure","Out_of_pocket_health_expenditure","UHC_service_coverage_index","GovernmentHealthExp.P.C","Revenue","Expenditure","Surplus","SurplusPercent","ihdi","hdi","pbi","CorporatePercent","IncomeHighPercent","VATpercent","doctors_density","nursing_density"
"Afghanistan",39870,1479,3.7,3.98,102.42,5.09581863880157,11.7771938443184,75.482577085495,37,3,1992,6636,-4644,-22.1,NA,NA,6.945e+10,20,"20","0",0.28,0.1755
"Albania",15570,424,2.7,14.79,541.04,NA,NA,NA,59,190,3486,3765,-279,-2.1,0.705,0.791,3.601e+10,20,"23","20",NA,NA
"Algeria",53325,1809,3.4,4.28,121.6,65.9546911716461,6.37432187795639,32.5488388538361,78,170,52080,70740,-18660,-10.6,0.604,0.759,6.3e+11,26,"35","19",1.79,2.2228
"Andorra",2995,57,1.9,74.02,3876.27,49.0319937467575,10.3205524384975,41.7770534753799,NA,1981,1872,2060,-322,-6.9,NA,NA,3.327e+09,10,"10","4.5",NA,NA
"Angola",6488,219,3.4,0.71,19.74,46.27865254879,2.79150027781725,34.1210126876831,40,53,35590,44640,-9050,-7.3,0.392,0.574,1.936e+11,30,"17","10",NA,NA
"Antigua and Barbuda",111,3,2.7,3.12,113.35,47.0349878072739,4.53353188931942,34.9848866462708,73,317,296,323,-27,-1.8,NA,NA,2.398e+09,NA,NA,NA,2.96,4.4969
"Argentina",903730,24186,2.7,54.36,1999.59,72.4321186542511,9.12431478500366,15.0185272097588,76,959,123300,161100,-37800,-6.1,0.714,0.83,9.221e+11,30,"35","21",3.99,2.5996
"Armenia",56821,1026,1.8,34.76,1917.53,13.2446691393852,10.3627048432827,84.348076581955,69,54,2536,2910,-374,-3.4,0.685,0.76,2.834e+10,20,"36","20",4.4,6.107
"Australia",27310,899,3.3,3.6,107.1,68.9128518104553,9.20594781637192,18.1521028280258,87,3674,461000,484900,-23900,-1.7,0.862,0.938,1.248e+12,30,"45","10",3.68,12.5508
"Austria",56298,855,1.5,9.66,625.09,72.3925411701202,10.3966169059277,19.2032665014267,79,3944,197800,201900,-4100,-1,0.843,0.914,4.41e+11,25,"55","20",5.17,7.0899
"Azerbaijan",42104,609,1.4,6.13,415.26,15.1073157787323,6.65182918310165,83.8561415672302,65,42,9852,10400,-548,-1.4,0.683,0.754,1.722e+11,20,"25","18",NA,NA
"Bahamas",5163,108,2.1,28.01,1312.93,43.8695639371872,5.75888901948929,30.9824675321579,75,777,2100,2600,-500,-5.5,NA,NA,1.206e+10,0,"0","12",2.01,3.2512
"Bahrain",75948,280,0.4,17.84,4463.39,57.9781413078308,4.74810488522053,30.5521756410599,77,654,5463,9281,-3818,-11.3,NA,NA,7.117e+10,0,"0","5",NA,NA
"Bangladesh",379738,5555,1.5,3.44,230.58,16.693340241909,2.27424874901772,73.8847374916077,48,6,44436,61536,NA,NA,0.465,0.614,6.903e+11,35,"25","15",0.54,0.3163
"Barbados",208,7,3.4,2.44,72.38,44.2008912563324,6.77912682294846,46.3035732507706,77,523,1350,1650,-300,-6.2,0.675,0.813,5.218e+09,5.5,"38","17.5",2.48,3.0189
"Belarus",83998,901,1.1,9.5,888.93,69.9636161327362,5.92578575015068,27.5150001049042,76,240,22800,22540,260,0.5,0.765,0.817,1.794e+11,18,"17","20",NA,NA
"Belgium",165880,10211,6.2,89.4,1431.28,77.2173881530762,10.338669270277,17.6382228732109,84,3636,249700,260000,-10300,-2.1,0.849,0.919,5.292e+11,29.58,"50","21",3.07,18.9734
"Belize",2569,37,1.4,9.66,646.08,67.9763317108154,5.64282275736332,24.1548627614975,64,191,500,550,-50,-2.7,0.558,0.72,3.218e+09,NA,"25","12.5",1.12,185.314
"Benin",2411,41,1.7,0.36,19.89,29.9844712018967,3.71858216822147,44.979926943779,40,9,1372,2261,-889,-9.4,0.327,0.52,2.539e+10,35,"35","18",NA,NA
"Bolivia",138695,8326,6,73.34,1188.17,68.5277044773102,6.44316077232361,25.0778466463089,68,151,15010,17350,-2340,-6.2,0.533,0.703,8.372e+10,29,"25","13",1.59,1.5589
"Bosnia and Herzegovina",30837,936,3,28.16,939.92,70.4874753952026,8.93166735768318,29.1393101215363,61,325,7798,7996,-198,-1.1,0.658,0.769,4.483e+10,10,"10","17",2.16,5.5647
"Botswana",3515,20,0.6,0.89,149.47,75.6595969200134,6.13456815481186,2.99324225634336,61,353,5609,6072,-463,-2.8,NA,NA,3.901e+10,22,"25","12",NA,NA
"Brazil",5103408,150689,3,71.94,2400.93,41.8793767690659,9.46747660636902,27.4554938077927,79,389,618853,779532,-160679,-7.8,0.574,0.761,3.248e+12,34,"27.5","25",2.17,9.737
"Brunei",146,3,2.1,0.7,33.37,94.8233902454376,2.37320773303509,5.17660900950432,81,637,1435,4017,-2582,-21.6,NA,NA,3.387e+10,20,"0",NA,1.61,6.0989
"Bulgaria",24989,915,3.7,13.03,359.63,51.8640756607056,8.09560343623161,46.5525686740875,66,344,19530,20310,-780,-1.4,0.713,0.816,1.535e+11,10,"10","20",NA,NA
"Burkina Faso",2294,63,2.7,0.32,10.97,43.30193400383,6.91505968570709,31.6775947809219,40,19,2635,3332,-697,-5.3,0.303,0.434,3.585e+10,27.5,"25","18",0.08,0.8829
"Cameroon",21203,423,2,1.68,79.87,13.3175760507584,4.67066690325737,70.9576010704041,46,9,5154,6964,-1810,-5.9,0.371,0.563,8.954e+10,31.5,"35","19.25",NA,NA
"Canada",185378,9680,5.2,26.12,491.17,73.7186372280121,10.5727694928646,14.2197504639626,89,3505,623700,657400,-34000,-2,0.841,0.922,1.774e+12,38,"44.5","15",2.31,9.9491
"Central African Republic",4854,62,1.3,1.33,100.5,12.8226339817047,5.82177564501762,31.1890989542007,33,3,231,271,-40,-2,0.222,0.381,3.39e+09,30,"50","19",NA,NA
"Chad",1308,92,7,0.59,7.96,15.805572271347,4.48730140924454,58.0231606960297,28,5,1178,1522,-344,-3.5,0.25,0.401,2.862e+10,NA,NA,NA,0.04,0.2322
"Chile",482832,13376,2.8,71.42,2525.77,50.0583112239838,8.9835099875927,33.5341811180115,70,797,56730,64890,-8160,-3.1,0.673,0.847,4.521e+11,27,"35","19",2.44,12.1372
"China",90830,4739,5.2,0.34,6.31,56.6733479499817,5.15119321644306,36.0504120588303,79,250,3312308,3787245,-474937,-4,0.636,0.758,2.536e+13,25,"45","13",1.98,2.6621
"Colombia",919084,27985,3,56.37,1806.27,67.7996516227722,7.22628086805344,16.3084268569946,76,345,85140,95280,-10140,-3.3,0.585,0.761,7.116e+11,33,"35","19",2.11,1.2714
"Comoros",495,7,1.4,0.84,56.92,12.7480328083038,7.3843739926815,74.6471285820007,52,7,149,183,-34,-5.2,0.294,0.538,1.319e+09,NA,NA,NA,NA,NA
"Costa Rica",89223,1108,1.2,22.16,1751.49,73.509269952774,7.32879638671875,21.2553903460503,77,666,8262,11340,-3078,-5.2,0.639,0.794,8.394e+10,30,"25","13",2.95,3.1798
"Croatia",20621,327,1.6,8,502.31,82.82710313797,6.78913369774818,10.9732516109943,71,747,25790,26920,-1130,-2.1,0.768,0.837,1.021e+11,18,"40","25",NA,NA
"Cuba",6000,123,2.1,1.08,52.97,89.4421339035034,11.7113269865513,10.4826636612415,83,883,52360,60570,-8210,-10.1,NA,NA,1.37e+11,30,"50","20",8.3,7.7286
"Cyprus",2047,25,1.2,2.1,169.54,42.40702688694,6.68456926941872,44.6320354938507,78,734,7677,7875,-198,-0.9,0.788,0.873,3.178e+10,12.5,"35","19",NA,NA
"Denmark",33304,671,2,11.57,574.98,84.0240359306335,10.1082794368267,13.7384653091431,81,4874,173500,175500,-2000,-0.6,0.873,0.93,2.878e+11,22,"55.8584","25",NA,NA
"Djibouti",5426,61,1.1,6.36,549.19,47.0487862825394,3.31651791930199,26.5042155981064,47,33,700,865,-165,-8,NA,NA,3.64e+09,NA,NA,NA,NA,NA
"Dominican Republic",118843,2179,1.8,20.5,1095.54,46.0022807121277,6.13639503717422,44.7381973266602,74,199,11180,12770,-1590,-2.1,0.584,0.745,1.73e+11,27,"25","18",1.56,1.1697
"Ecuador",147315,12218,8.3,71.52,834.97,52.8208673000336,8.25742930173874,39.3985062837601,77,274,32300,37700,-5400,-5.5,0.607,0.758,1.93e+11,25,"35","12",2.04,2.8265
"Egypt",104648,6062,5.8,6.16,102.26,32.9952418804169,5.28763681650162,60.0825130939484,68,35,42320,62610,-20290,-8.6,0.492,0.7,1.204e+12,22.5,"22.5","14",0.8,1.9271
"El Salvador",30196,894,3,13.92,465.54,63.7456119060516,7.22756013274193,29.1964501142502,76,180,5756,6751,-995,-3.6,0.521,0.667,5.117e+10,30,"30","13",1.57,1.8375
"Equatorial Guinea",5066,83,1.6,6.34,361.09,18.8326090574265,3.10709420591593,76.7920136451721,45,57,3186,3431,-245,-2.4,NA,NA,3.152e+10,NA,NA,NA,0.4,0.5024
"Estonia",3883,68,1.8,5.15,292.72,74.6641218662262,6.42935782670975,23.6646249890327,75,1195,9772,9890,-118,-0.5,0.818,0.882,4.165e+10,0,"20","20",3.46,6.5272
"Eswatini",5683,113,2,9.95,489.84,50.7453203201294,6.93037807941437,10.4967460036278,63,114,NA,NA,NA,NA,0.43,0.608,1.16e+10,27.5,"33","15",0.33,3.9394
"Ethiopia",85136,1301,1.5,1.19,74.05,24.9451786279678,3.50255742669106,34.4089895486832,39,6,12110,14630,-2520,-3.2,0.337,0.47,2.006e+11,NA,NA,NA,0.1,0.8286
"Finland",12212,346,2.8,6.27,220.4,76.7445921897888,9.20693874359131,20.2274233102798,78,3419,136800,140700,-3900,-1.6,0.876,0.925,2.449e+11,20,"56.85","24",NA,NA
"France",776097,32703,4.2,48.82,1188.99,77.0919501781464,11.3128922879696,9.38421934843063,78,3785,1334000,1412000,-78000,-3.1,0.809,0.891,2.856e+12,31,"45","20",3.26,11.162
"Gabon",8860,54,0.6,2.55,398.07,63.2851600646973,2.78074592351913,25.1563906669617,49,129,3122,3991,-869,-6,0.544,0.702,3.666e+10,35,"35","18",0.68,2.946
"Gambia",3636,118,3.2,5.18,150.46,22.8928819298744,3.2820712774992,22.0314085483551,44,5,187,370,-183,-17.6,0.293,0.466,5.556e+09,31,"30",NA,NA,NA
"Georgia",12272,93,0.8,2.49,307.63,37.2146517038345,7.60165899991989,54.7619044780731,66,109,4260,4852,-592,-3.9,0.692,0.786,3.985e+10,0,"20","18",6.13,4.8564
"Germany",332850,9640,2.9,11.62,397.27,77.6598811149597,11.2468346953392,12.6729190349579,83,4589,1665000,1619000,46000,1.3,0.861,0.939,4.199e+12,29.65,"47.475","19",4.25,13.2352
"Ghana",47030,308,0.7,1.03,151.35,33.4704041481018,3.26237045228481,40.2916967868805,47,22,9236,12380,-3144,-6.9,0.427,0.596,1.34e+11,NA,NA,"3",0.14,2.3519
"Greece",22652,456,2,4.25,217.33,60.1780295372009,8.04139003157616,34.7502082586288,75,903,95360,98080,-2720,-1.3,0.766,0.872,2.993e+11,28,"45","24",5.48,3.6331
"Guatemala",97826,3387,3.5,19.64,546.04,35.8447700738907,5.81384375691414,54.1341066360474,55,93,8335,9600,-1265,-1.8,0.472,0.651,1.381e+11,25,"7","12",0.36,0.0686
"Guinea",11062,70,0.6,0.56,84.23,17.1788886189461,4.12308685481548,56.6835463047028,37,6,1559,1868,-309,-3.4,0.31,0.466,2.797e+10,NA,NA,NA,NA,NA
"Guinea-Bissau",2389,41,1.7,2.19,121.39,8.19773748517036,7.23586902022362,72.0612049102783,40,4,226,213,-41,-3.2,0.288,0.461,3.171e+09,NA,NA,NA,NA,NA
"Guyana",3521,104,3,13.35,447.65,59.8870098590851,4.94550988078117,32.4706435203552,72,138,939,1152,-213,-5.9,0.546,0.67,6.301e+09,30,"33â…“","16",0.8,0.7869
"Haiti",8882,230,2.6,2.07,77.9,11.8561938405037,8.03550109267235,40.2279019355774,49,7,1580,2251,-671,-8,0.299,0.503,1.997e+10,30,"30","10",NA,NA
"Honduras",84413,2521,3,26.29,852.26,40.0905758142471,7.85842537879944,48.7016767263412,65,79,4376,5086,-710,-3.1,0.464,0.623,4.63e+10,NA,NA,NA,0.31,0.7378
"Hungary",38837,968,2.5,9.91,402.02,68.7371075153351,6.87998980283737,26.8943250179291,74,727,63630,66960,-3330,-2.5,0.777,0.845,2.896e+11,9,"15","27",3.34,6.8037
"Iceland",3582,10,0.3,2.83,1049.69,81.8285703659058,8.32629129290581,16.480378806591,84,4935,9962,9735,227,0.9,0.885,0.938,1.818e+10,20,"46","24",3.98,15.7087
"India",7175880,109856,1.5,8.12,519.99,27.1320134401321,3.53495962917805,62.4015033245087,55,19,631687,808052,-176365,-5.8,0.538,0.647,9.474e+12,25.17,"30","28",0.78,2.1079
"Indonesia",336716,11935,3.5,4.46,123.1,48.3731865882874,2.98905447125435,34.6057176589966,57,56,130600,154800,-24200,-2.4,0.583,0.707,3.25e+12,25,"30","10",0.38,2.0532
"Iran",504281,28816,5.7,35.23,600.38,51.2473046779633,8.65966379642487,41.7565643787384,72,244,77220,86260,-9020,-2.1,0.706,0.797,1.64e+12,25,"35","9",NA,NA
"Iraq",405437,9912,2.4,25.79,1007.99,41.8605357408524,4.16663028299809,58.0432951450348,61,88,63970,76350,-12380,-6.4,0.552,0.689,6.493e+11,15,"15","0-300",0.84,1.8126
"Ireland",43351,1827,4.2,37.64,877.94,73.2924282550812,7.18438327312469,12.2811168432236,76,4028,85410,87220,-1810,-0.6,0.872,0.942,3.533e+11,12.5,"52","23",3.29,16.0996
"Israel",294031,2021,0.7,22.75,3397.03,63.6250734329224,7.40746408700943,22.2508862614632,82,2001,92820,102100,-9280,-2.7,0.809,0.906,3.171e+11,23,"50","17",3.48,5.7002
"Italy",359569,36205,10.1,59.91,594.7,73.897385597229,8.84025916457176,23.4858065843582,82,2129,884500,927800,-43000,-2.3,0.776,0.883,2.317e+12,27.9,"47","22",3.98,6.0605
"Jamaica",7813,146,1.9,4.97,263.85,64.6982431411743,5.98841682076454,17.2296956181526,65,199,4207,4150,57,0.4,0.604,0.726,2.606e+10,33.3,"25","20",1.31,1.4674
"Japan",89652,1631,1.8,1.29,70.88,84.092515707016,10.9359331429005,12.8477171063423,83,3506,1678000,1888000,-210000,-4.6,0.882,0.915,5.443e+12,29.74,"55.945","10",NA,NA
"Jordan",26073,207,0.8,2.08,255.54,44.8005378246307,8.11925083398819,30.4274260997772,76,153,9157,11810,-2653,-6.5,0.617,0.723,8.9e+10,20,"25","16",2.32,3.3598
"Kazakhstan",108901,1746,1.6,9.55,579.98,62.0811462402344,3.12536172568798,33.1494748592377,76,174,34130,37890,-3760,-2.4,0.759,0.817,4.786e+11,20,"10","13",NA,NA
"Kenya",41619,777,1.9,1.51,77.4,42.7392691373825,4.80254329741001,24.0433126688004,55,33,15370,20180,-4810,-6.1,0.426,0.579,1.637e+11,30,"30","16",0.2,1.0587
