"Country","cases","deads","mortality","deadsPER100k","casesPER100k","Domestic_general_government_health_expenditure","Current_health_expenditure","Out_of_pocket_health_expenditure","UHC_service_coverage_index","GovernmentHealthExp.P.C","Revenue","Expenditure","Surplus","SurplusPercent","ihdi","hdi","pbi","CorporatePercent","IncomeHighPercent","VATpercent","doctors_density","nursing_density"
"Kuwait",111893,664,0.6,16.05,2620.09,87.3870193958282,5.2913848310709,12.6153096556664,76,1336,52870,61390,-8520,-7.2,NA,NA,2.897e+11,0,"0","0",2.65,7.3489
"Kyrgyzstan",49528,1090,2.2,17.26,759.14,37.9522532224655,6.1858631670475,56.3766300678253,70,30,2050,2304,-254,-3.6,0.61,0.674,2.315e+10,NA,NA,NA,NA,NA
"Latvia",2765,40,1.4,2.08,146.59,57.1428596973419,5.95566183328629,41.9875770807266,71,532,10130,10430,-300,-1,0.776,0.854,5.402e+10,0,"31.4","21",3.19,4.7517
"Lebanon",54624,466,0.9,6.8,800.3,50.0214636325836,8.19554403424263,33.2187473773956,73,360,10900,15990,-5090,-9.7,NA,NA,8.825e+10,17,"25","11",2.03,1.6418
"Lesotho",1805,42,2.3,1.99,84.26,62.9203021526337,8.76315832138062,16.6426405310631,48,66,1057,1160,-103,-3.8,0.35,0.518,6.656e+09,NA,NA,NA,NA,NA
"Liberia",1371,82,6,1.7,27.11,17.2045513987541,8.15533772110939,45.5063581466675,39,10,626,728,-102,-4.7,0.314,0.465,6.112e+09,25,NA,NA,NA,NA
"Libya",43821,644,1.5,9.64,637.74,NA,NA,NA,64,198,16330,22320,-5990,-18,NA,NA,6.197e+10,NA,NA,NA,2.09,6.5305
"Lithuania",6248,103,1.6,3.69,229.51,65.4578804969788,6.45756423473358,32.2738111019135,73,885,21180,21630,-450,-1,0.774,0.869,9.147e+10,15,"42.77","21",4.83,7.9795
"Luxembourg",9119,128,1.4,21.06,1456.76,84.8564803600311,5.4810743778944,10.6895416975021,83,5230,27600,27380,220,0.4,0.822,0.909,6.211e+10,28.69,"45.78","17",3.01,12.1744
"Madagascar",16726,237,1.4,0.9,60.4,46.8804866075516,5.50203807651997,24.6854111552238,28,12,1292,1725,-443,-4.1,0.386,0.521,3.985e+10,NA,NA,NA,NA,NA
"Malawi",5824,180,3.1,0.99,30.44,30.6460410356522,9.64823141694069,10.5903871357441,46,10,1298,1612,-314,-5,0.346,0.485,2.242e+10,NA,NA,NA,NA,NA
"Malaysia",16220,159,1,0.5,50.11,50.58873295784,3.85939814150333,37.9471957683563,73,194,51230,60260,-9030,-2.9,NA,NA,9.333e+11,24,"28","10",1.54,3.4676
"Maldives",10943,35,0.3,6.79,2024.44,71.4557826519012,9.02997627854347,20.6469982862473,62,720,960,1156,-196,-3.7,0.568,0.719,6.901e+09,15,"15","6",3.72,6.4927
"Mali",3296,132,4,0.69,16.28,34.9335610866547,3.79398502409458,35.1130127906799,38,11,3068,3584,-516,-3.4,0.294,0.427,4.122e+10,NA,NA,NA,NA,NA
"Malta",3844,43,1.1,8.89,870.58,63.0681812763214,9.34099927544594,34.7537875175476,82,1631,4295,4354,-59,-0.5,0.815,0.885,1.926e+10,35,NA,"18",NA,NA
"Mauritania",7554,163,2.2,3.7,162.46,38.8010203838348,4.40315157175064,49.545481801033,41,19,1248,1301,-53,-1.1,0.358,0.528,1.728e+10,NA,NA,NA,0.18,1.0673
"Mauritius",404,10,2.5,0.79,31.77,42.8672343492508,5.71872070431709,48.8656491041183,63,257,2912,3337,-425,-3.5,0.688,0.796,2.827e+10,15,"15","15",2.6,3.5152
"Mexico",821045,83945,10.2,66.52,636.8,51.5124559402466,5.51654137670994,41.2832766771317,76,255,292800,314900,-22100,-1.9,0.595,0.767,2.463e+12,30,"35","16",2.38,2.5076
"Moldova",62618,1478,2.4,41.68,1552.27,50.6165027618408,7.0129506289959,43.6354845762253,69,97,2796,3027,-231,-2.9,0.638,0.711,2.372e+10,12,"12","20",NA,NA
"Montenegro",14050,211,1.5,33.9,2237.03,NA,NA,NA,68,399,1620,1950,-330,-7.5,0.746,0.816,1.108e+10,9,"12.65","21",NA,NA
"Morocco",153761,2636,1.7,7.32,416.58,42.9053366184235,5.24520017206669,53.9362132549286,70,69,26630,30710,-4080,-3.7,NA,NA,2.986e+11,31,"38","20",0.73,1.3887
"Mozambique",10088,72,0.7,0.24,32.28,29.8636168241501,4.94119822978973,7.39533454179764,46,6,2758,3607,-849,-6.9,0.309,0.446,3.709e+10,NA,NA,NA,0.08,0.6842
"Namibia",11989,129,1.1,5.27,471.84,46.1430639028549,8.55095684528351,7.73419514298439,62,206,3967,4759,-792,-6.3,0.418,0.645,2.66e+10,32,"37","15",0.59,2.0199
"Nepal",111802,645,0.6,2.3,383.71,22.3403111100197,5.55329509079456,57.7985525131226,48,11,6993,8833,-1840,NA,0.43,0.579,7.919e+10,30,"36","13",0.91,2.8479
"Netherlands",187138,6654,3.6,38.62,1092.15,64.3979668617249,10.1008348166943,11.0869333148003,86,4334,344800,340200,4600,0.6,0.87,0.933,9.244e+11,25,"49.50","21",3.61,11.1839
"New Zealand",1872,25,1.3,0.51,38.82,75.4573822021484,9.1700553894043,13.5770738124847,87,2971,73200,71900,1300,0.7,0.836,0.921,1.89e+11,28,"33","15",3.47,12.3207
"Nicaragua",5264,153,2.9,2.37,79.46,58.0851316452026,8.64546522498131,32.5990498065948,73,112,3800,4074,-274,-2,0.501,0.651,3.64e+10,NA,NA,NA,1.01,1.5524
"Niger",1202,69,5.7,0.31,4.97,33.4261268377304,7.73996263742447,47.8285133838654,37,10,1680,2235,-555,-6,0.272,0.377,2.186e+10,NA,NA,NA,NA,NA
"Nigeria",60430,1115,1.8,0.57,29.32,14.1832575201988,3.75553853809834,77.2248029708862,42,10,13970,22150,-8180,-2.1,0.349,0.534,1.121e+12,30,"24","7.5",NA,NA
"North Macedonia",21113,797,3.8,38.26,1013.4,67.3533260822296,6.06211498379707,31.9056153297424,72,221,3314,3655,-341,-3,0.66,0.759,NA,10,"18","18",NA,NA
"Norway",15639,276,1.8,5.19,288.48,85.4730546474457,10.4463420808315,14.1772866249084,87,6783,214300,198000,16300,4.2,0.889,0.954,3.812e+11,23,"23","25",2.83,18.1559
"Oman",106575,1046,1,21.66,2086.99,87.7427697181702,3.849071636796,6.69259130954742,69,516,22680,32070,-9390,-13,0.732,0.834,1.901e+11,15,"0","0",1.96,4.2731
"Pakistan",319848,6588,2.1,3.1,144.8,31.5850645303726,2.89863366633654,60.2368772029877,45,14,45640,59280,-13640,-4.5,0.386,0.56,1.061e+12,31,"31","17",1,0.5986
"Panama",120802,2502,2.1,59.9,2799.73,59.9185585975647,7.31949135661125,33.2700669765472,79,666,12600,13560,-960,-1.6,0.626,0.795,1.041e+11,25,"27","7",1.57,3.0866
"Papua New Guinea",565,7,1.2,0.08,6.31,75.4125416278839,2.46927607804537,8.99854451417923,40,46,3649,4763,-1114,-5.1,NA,NA,3.019e+10,NA,NA,NA,0.05,0.2253
"Paraguay",50344,1096,2.2,15.76,705.84,45.4697281122208,6.65456876158714,44.1762536764145,69,173,5366,5876,-510,-1.8,0.562,0.724,8.891e+10,10,"10","10",1.37,0.7387
"Peru",851171,33357,3.9,104.28,2581.51,63.351708650589,4.99515049159527,28.1882584095001,77,211,59660,65480,-5820,-2.8,0.612,0.759,4.303e+11,30,"30","16",1.3,2.213
"Philippines",342816,6332,1.8,5.94,312.84,31.9104731082916,4.44640778005123,53.045779466629,61,42,44740,53550,-8810,-2.7,0.582,0.712,8.772e+11,30,"35","12",0.6,5.2744
"Poland",130210,3039,2.3,8,344.05,68.9672648906708,6.5419539809227,23.0497926473618,75,625,90800,102200,-11400,-2.2,0.801,0.872,1.126e+12,19,"32","23",2.38,5.7029
"Portugal",87913,2094,2.4,20.37,862.17,66.2546098232269,8.96957442164421,27.5320798158646,82,1354,92990,96830,-3840,-1.8,0.742,0.85,3.141e+11,21,"48","23",5.12,6.9746
"Qatar",128191,220,0.2,7.91,4449.45,80.7372570037842,2.60742865502834,8.902657777071,68,1332,41470,54970,-13500,-8.1,NA,NA,3.395e+11,10,"0","0",NA,NA
"Romania",157352,5467,3.5,28.07,817.94,78.587794303894,5.15788830816746,20.4880461096764,74,436,58500,65540,-7040,-3.4,0.725,0.816,4.834e+11,16,"10","19",2.98,7.3891
"Russia",1305093,22594,1.7,15.64,894.3,57.0887506008148,5.34457787871361,40.4930830001831,74,334,253900,287500,-33600,-2.3,0.743,0.824,4.016e+12,20,"47","20",4.01,8.5429
"Rwanda",4905,32,0.7,0.26,37.87,34.3314200639725,6.57159835100174,6.24799951910973,57,17,1874,2255,-381,-4.3,0.382,0.536,2.468e+10,30,"30","18",0.14,1.1229
"San Marino",741,42,5.7,124.32,2183.84,81.6463530063629,7.36408308148384,17.3339992761612,NA,2745,668,713,-45,-2.9,NA,NA,2.064e+09,17,"50","0",NA,NA
"Saudi Arabia",339615,5068,1.5,15.04,975.52,64.0870332717896,5.23025318980217,16.8597862124443,74,778,260000,294933,-34933,NA,NA,NA,1.775e+12,15,"2.5","15",2.54,5.4627
"Senegal",15292,315,2.1,1.99,91.33,20.978632569313,4.13406379520893,52.3998200893402,45,12,3863,4474,-611,-3.8,0.347,0.514,5.48e+10,25,"50","20",0.07,0.3127
"Serbia",34854,765,2.2,10.96,398.91,56.7148864269257,8.43395814299583,41.7523622512817,65,300,16250,16930,-680,-1.7,0.71,0.799,1.057e+11,15,"25","20",NA,NA
"Sierra Leone",2306,72,3.1,0.94,28.91,13.7371480464935,13.4209275245667,50.4125535488129,39,9,684,963,-279,-7.1,0.282,0.438,1.155e+10,NA,NA,NA,NA,NA
"Singapore",57880,28,0,0.5,989.34,48.2043623924255,4.44038286805153,32.1252405643463,86,1262,53400,56490,-3090,-1,0.81,0.935,5.281e+11,17,"22","7",2.29,6.2432
"Slovakia",20355,61,0.3,1.12,372.83,79.1036665439606,6.74253478646278,18.7131851911545,77,1089,37090,38520,-1430,-1.5,0.804,0.857,1.797e+11,22,"25","20",3.42,0.3187
"Slovenia",8832,169,1.9,8.17,424.83,71.8181788921356,8.18701758980751,12.3281687498093,79,1530,20200,20970,-770,-1.6,0.858,0.902,7.123e+10,19,"50","22",3.09,9.9745
"Somalia",3864,99,2.6,0.66,24.31,NA,NA,NA,25,3,260.1,260.1,0,NA,NA,NA,2.044e+10,NA,NA,NA,NA,NA
"South Africa",693359,17863,2.6,30.92,1169.07,53.6510050296783,8.11311826109886,7.7669233083725,69,268,92380,103300,-10920,-3.2,0.463,0.705,7.672e+11,28,"45","15",0.91,1.3078
"South Korea",24805,434,1.7,0.84,48.38,57.377427816391,7.60386362671852,33.6690425872803,86,1310,351600,338000,13600,0.6,0.777,0.906,2.035e+12,24.2,"42","10",2.36,7.1203
"South Sudan",2787,55,2,0.5,24.9,8.44199508428574,9.76099446415901,19.1928148269653,31,2,437,2259,-1822,-62.5,0.264,0.413,2.001e+10,NA,NA,NA,NA,NA
"Spain",888968,33124,3.7,70.89,1901.34,70.616203546524,8.87312963604927,23.5657900571823,83,1892,492400,535900,-43500,-3.3,0.765,0.893,1.778e+12,25,"52","21",3.87,5.7295
"Sri Lanka",4844,13,0.3,0.06,22.62,42.9490357637405,3.81142050027847,49.7577965259552,66,68,12640,16660,-4020,-4.8,0.686,0.78,2.758e+11,30,"15","12",0.93,1.9966
"Sudan",13691,836,6.1,2,31.22,18.0079370737076,6.34180754423141,72.4796652793884,44,35,8198,13400,-5202,-4.4,0.332,0.507,1.774e+11,NA,NA,NA,0.26,0.6952
"Suriname",5058,107,2.1,18.58,862.21,58.5600435733795,6.2297698110342,26.3795912265778,71,199,546,806,-260,-7.1,0.559,0.724,8.688e+09,36,"38",NA,1.23,1.9281
"Sweden",98451,5894,6,57.88,974.83,83.6949229240417,11.0187463462353,15.0326043367386,86,4942,274800,269900,4900,0.9,0.874,0.937,5.18e+11,21.4,"57","25",3.98,11.8164
"Switzerland",64436,2096,3.3,24.61,744.53,30.492827296257,12.3463220894337,28.9469867944717,83,3036,223500,222100,1400,0.2,0.881,0.946,5.231e+11,17.92,"11.5","7.7",4.3,17.5357
"Syria",4774,228,4.8,1.35,27.28,NA,NA,NA,60,32,1033,3177,-2144,-8.7,NA,NA,5.028e+10,22,"15",NA,NA,NA
"Tajikistan",10260,79,0.8,0.87,107.57,29.003918170929,7.22881481051445,63.152414560318,68,17,2214,2316,-102,-1.4,0.574,0.656,2.843e+10,13,"13","18",NA,NA
"Tanzania",509,21,4.1,0.04,0.85,43.2494908571243,3.6454513669014,24.0961372852325,43,15,7872,9271,-1399,-2.7,0.397,0.528,1.625e+11,30,"30","18",NA,NA
"Thailand",3643,59,1.6,0.08,5.22,76.1276185512543,3.74601632356644,11.1465625464916,80,188,88000,107000,-19000,-8,0.635,0.765,1.236e+12,20,"35","7",0.81,2.9573
"Togo",1949,49,2.5,0.62,23.54,17.6572009921074,6.19951225817204,58.4201276302338,43,7,1469,1700,-231,-4.8,0.35,0.513,1.297e+10,NA,NA,NA,0.03,0.4201
"Trinidad and Tobago",5116,92,1.8,6.62,365.56,53.1997859477997,6.97873532772064,39.7774338722229,74,598,6916,7838,-922,-4.5,NA,NA,4.285e+10,25,"25","12.5",3.36,5.6441
"Tunisia",32556,478,1.5,4.13,275.46,57.1216464042664,7.23245739936829,39.1201615333557,70,143,9397,11610,-2213,-5.6,0.585,0.739,1.377e+11,30,"35","18",1.3,2.5136
"Turkey",337147,8895,2.6,10.81,399.75,77.7102708816528,4.21630293130875,17.3842012882233,74,346,173900,190400,-16500,-2,0.676,0.806,2.186e+12,22,"40","18",1.85,2.7107
"Uganda",9864,94,1,0.22,21.56,15.6988218426704,6.18775598704815,39.0714079141617,45,6,4019,5268,-1249,-4.7,0.387,0.528,8.919e+10,30,NA,"18",0.17,1.4686
"Ukraine",272671,5143,1.9,11.53,623.48,44.0236210823059,6.99532032012939,52.3169219493866,68,78,35600,38910,-3310,-3.2,0.701,0.75,3.696e+11,18,"18","20",NA,NA
"United Arab Emirates",107293,446,0.4,4.63,1084.82,71.9738960266113,3.33428233861923,18.8674405217171,76,977,83440,112400,-28960,-7.6,NA,NA,6.96e+11,0,"0","5",2.44,5.6829
"United Kingdom",620458,42965,6.9,64.62,913.97,79.4117748737335,9.63169410824776,15.9568220376968,87,3064,1077300,1120000,-43000,-1.1,0.845,0.92,2.925e+12,19,"47","20",2.79,8.2245
"United States",7804199,215085,2.8,65.74,2357.75,50.1581370830536,17.0612692832947,10.9929218888283,84,9386,6715033,7547180,-832147,-3.9,0.797,0.92,1.949e+13,21,"51.8","11.725",2.61,14.548
"Uruguay",2313,51,2.2,1.48,66.59,70.8348155021667,9.29621160030365,17.5494343042374,80,1127,17690,19900,-2210,-3.7,0.703,0.808,7.816e+10,25,"30","22",5.08,1.9412
"Uzbekistan",61319,509,0.8,1.54,183.21,43.2995527982712,6.41438513994217,53.431361913681,73,43,20110,19920,190,0.3,NA,NA,2.23e+11,12,"12","20",NA,NA
"Venezuela",83756,704,0.8,2.44,294.54,15.9386962652206,1.18121011182666,62.9878759384155,74,15,77890,160000,-82110,-38.1,0.6,0.726,3.816e+11,34,"34","16",NA,NA
"Vietnam",1110,35,3.2,0.04,1.14,48.6228704452515,5.53212836384773,45.2579379081726,75,63,54590,69370,-14780,-6.7,0.58,0.693,6.487e+11,20,"35","10",NA,NA
"Yemen",2052,596,29,2.09,6.88,NA,NA,NA,42,7,3467,5232,-1765,-6.9,0.316,0.463,7.363e+10,20,"15","2",0.53,0.7682
"Zambia",15549,345,2.2,1.99,84.58,38.6330097913742,4.47034128010273,11.8491314351559,53,26,4895,7050,-2155,-8.4,0.394,0.591,6.893e+10,35,"30","16",0.16,1.2988
"Zimbabwe",8021,230,2.9,1.59,53.97,51.6157925128937,6.63591623306274,20.6223398447037,54,57,3600,4800,-1200,-7,0.435,0.563,3.427e+10,25,"45","15",0.19,2.5972
